epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,460.326,1.25137,0.92371,1.16639,0.91657,0.86363,0.9025,0.5665,1.05892,1.24645,1.05931,0.0700221,0.00333088,0.00333088
2,896.855,1.19383,0.65416,1.13302,0.93717,0.87873,0.92235,0.57828,1.06268,0.86083,1.05595,0.0400054,0.00664755,0.00664755
3,1330.44,1.18675,0.62858,1.12883,0.91663,0.82874,0.89816,0.57149,1.09503,0.68918,1.06365,0.00997212,0.00994756,0.00994756
4,1769.1,1.17095,0.59611,1.11998,0.93474,0.85984,0.92337,0.59579,1.08718,0.78229,1.06135,0.00992501,0.00992501,0.00992501
5,2217.84,1.1415,0.5566,1.1039,0.94551,0.88923,0.94482,0.6327,0.99656,0.62037,1.01075,0.00990001,0.00990001,0.00990001
6,3498,1.116,0.53199,1.09587,0.94825,0.90097,0.94807,0.6372,0.9988,0.70467,1.00677,0.00987501,0.00987501,0.00987501
7,3929.92,1.10307,0.5133,1.08661,0.95397,0.90062,0.95105,0.64783,0.98547,0.60547,1.00754,0.00985002,0.00985002,0.00985002
8,4373.31,1.09444,0.50399,1.07927,0.954,0.90187,0.94277,0.63782,0.99901,0.7667,1.01056,0.00982502,0.00982502,0.00982502
9,4816.21,1.08236,0.49423,1.07659,0.95598,0.89953,0.94696,0.63744,1.00779,0.66032,1.01518,0.00980002,0.00980002,0.00980002
10,5259.04,1.07207,0.48587,1.07103,0.95686,0.91147,0.95358,0.66336,0.96084,0.71583,0.99405,0.00977502,0.00977502,0.00977502
11,5708.93,1.06712,0.48127,1.07144,0.96051,0.91018,0.95996,0.66734,0.95569,0.69519,0.99302,0.00975003,0.00975003,0.00975003
12,6160.02,1.06009,0.47785,1.0675,0.96183,0.90472,0.95632,0.66692,0.95115,0.63395,0.99016,0.00972503,0.00972503,0.00972503
13,7743.65,1.05388,0.4694,1.06381,0.95646,0.91235,0.95929,0.66442,0.95148,0.63608,0.98853,0.00970003,0.00970003,0.00970003
14,8240.25,1.0497,0.46734,1.06003,0.96069,0.92434,0.96133,0.6681,0.94024,0.78579,0.98387,0.00967503,0.00967503,0.00967503
15,8700.11,1.0441,0.46233,1.0586,0.96173,0.92422,0.96555,0.68175,0.9393,0.66237,0.98453,0.00965003,0.00965003,0.00965003
16,9152.99,1.03856,0.45646,1.05731,0.96115,0.91887,0.96282,0.67898,0.93926,0.73126,0.98406,0.00962504,0.00962504,0.00962504
17,9888.02,1.03879,0.45593,1.05383,0.96166,0.92634,0.96316,0.68013,0.93198,0.9035,0.97986,0.00960004,0.00960004,0.00960004
18,10347.8,1.03374,0.45311,1.0534,0.96598,0.93219,0.96925,0.69088,0.92034,0.68792,0.97565,0.00957504,0.00957504,0.00957504
19,10805.5,1.02959,0.45028,1.04987,0.96186,0.93047,0.96858,0.68745,0.92195,0.71602,0.97532,0.00955005,0.00955005,0.00955005
20,11262.7,1.02715,0.44991,1.0501,0.96265,0.92552,0.96313,0.68427,0.93004,0.92823,0.97869,0.00952505,0.00952505,0.00952505
21,11766.8,1.02086,0.44604,1.04797,0.96361,0.92544,0.96443,0.68695,0.91854,0.76809,0.97256,0.00950005,0.00950005,0.00950005
22,12257,1.01412,0.43999,1.04615,0.96414,0.92755,0.96794,0.69001,0.91663,0.70818,0.97409,0.00947505,0.00947505,0.00947505
23,12705.6,1.01399,0.43969,1.04629,0.96563,0.9302,0.96829,0.69451,0.91453,0.67766,0.9723,0.00945005,0.00945005,0.00945005
24,13138.3,1.01259,0.44003,1.04558,0.96145,0.93206,0.96838,0.69239,0.90824,0.74479,0.96845,0.00942506,0.00942506,0.00942506
25,13722.8,1.01185,0.43776,1.04293,0.96448,0.93444,0.9709,0.69834,0.90907,0.69858,0.96946,0.00940006,0.00940006,0.00940006
26,14154.9,1.00816,0.43594,1.04322,0.96422,0.93393,0.97071,0.70117,0.90259,0.78029,0.96815,0.00937506,0.00937506,0.00937506
27,14601.2,1.00135,0.43236,1.04002,0.96811,0.93307,0.97099,0.70036,0.9005,0.60555,0.96618,0.00935007,0.00935007,0.00935007
28,15111.6,1.00133,0.4308,1.03945,0.96766,0.93613,0.96955,0.69946,0.89956,0.74457,0.96579,0.00932507,0.00932507,0.00932507
29,15545.7,1.0005,0.43286,1.03748,0.96835,0.93539,0.97068,0.69774,0.90753,0.65497,0.96759,0.00930007,0.00930007,0.00930007
30,15983.4,1.00164,0.43199,1.03842,0.96663,0.93843,0.97259,0.70482,0.89483,0.62643,0.96373,0.00927507,0.00927507,0.00927507
31,16416.9,1.00097,0.42832,1.03846,0.96868,0.93828,0.97219,0.70273,0.90099,0.74027,0.96486,0.00925008,0.00925008,0.00925008
32,17045.1,0.99719,0.42733,1.03713,0.96586,0.93314,0.97034,0.70367,0.89649,0.94477,0.96416,0.00922508,0.00922508,0.00922508
33,17478.2,0.99543,0.42511,1.03743,0.96858,0.93636,0.97163,0.70236,0.89999,0.64386,0.96585,0.00920008,0.00920008,0.00920008
34,17911.4,0.99487,0.42511,1.0367,0.96986,0.93833,0.97317,0.7056,0.89291,0.68629,0.96303,0.00917508,0.00917508,0.00917508
35,18343.7,0.99105,0.42317,1.03646,0.97014,0.93695,0.97217,0.70497,0.89437,0.73209,0.96227,0.00915009,0.00915009,0.00915009
36,18776.2,0.99133,0.42377,1.0375,0.96964,0.93896,0.97265,0.70784,0.89282,0.78216,0.96259,0.00912509,0.00912509,0.00912509
37,19209,0.98828,0.4201,1.03465,0.96781,0.9384,0.97164,0.7111,0.88815,0.85616,0.96113,0.00910009,0.00910009,0.00910009
38,19641.3,0.98995,0.42131,1.03382,0.9702,0.93753,0.97196,0.70784,0.88996,0.77064,0.96161,0.00907509,0.00907509,0.00907509
39,20073.9,0.98536,0.42053,1.03143,0.9697,0.93999,0.97353,0.70888,0.89049,0.69687,0.96092,0.0090501,0.0090501,0.0090501
40,20506.5,0.98591,0.41783,1.03376,0.97069,0.93968,0.97437,0.71018,0.88786,0.6933,0.96009,0.0090251,0.0090251,0.0090251
41,20941.4,0.98302,0.41562,1.0318,0.97084,0.9399,0.97392,0.71118,0.88446,0.64773,0.95889,0.0090001,0.0090001,0.0090001
42,21376.9,0.98463,0.418,1.03234,0.9687,0.93871,0.97449,0.71104,0.88464,0.59682,0.95842,0.0089751,0.0089751,0.0089751
43,21812.2,0.98065,0.41425,1.03089,0.97036,0.94174,0.9745,0.71312,0.88418,0.68167,0.95915,0.0089501,0.0089501,0.0089501
44,22246.2,0.98332,0.41754,1.03068,0.96952,0.94004,0.97343,0.71317,0.88232,0.74147,0.95833,0.00892511,0.00892511,0.00892511
45,22685.7,0.98202,0.41553,1.02972,0.97033,0.93965,0.97456,0.71309,0.88326,0.69418,0.95807,0.00890011,0.00890011,0.00890011
46,23118.3,0.97863,0.41276,1.02977,0.97049,0.94075,0.97423,0.71447,0.8802,0.71895,0.95783,0.00887511,0.00887511,0.00887511
47,23551.2,0.97671,0.41352,1.02811,0.97102,0.93962,0.9739,0.71462,0.87956,0.7291,0.95706,0.00885012,0.00885012,0.00885012
48,23984.2,0.97759,0.41237,1.02917,0.97103,0.94197,0.97543,0.71578,0.87969,0.58476,0.95687,0.00882512,0.00882512,0.00882512
49,24416.5,0.97765,0.41314,1.02978,0.96997,0.94078,0.97491,0.71463,0.88013,0.58589,0.95735,0.00880012,0.00880012,0.00880012
50,24849.4,0.97229,0.40974,1.02865,0.97063,0.94226,0.97576,0.7158,0.87774,0.59403,0.95578,0.00877512,0.00877512,0.00877512
51,25282.6,0.97696,0.41178,1.02815,0.96991,0.94249,0.97548,0.71577,0.87908,0.60743,0.95694,0.00875012,0.00875012,0.00875012
52,25715.4,0.97276,0.41145,1.02758,0.97025,0.94256,0.97531,0.71514,0.87889,0.61564,0.95658,0.00872513,0.00872513,0.00872513
53,26152.6,0.97251,0.41076,1.02524,0.97259,0.94194,0.97533,0.71732,0.87789,0.65833,0.95601,0.00870013,0.00870013,0.00870013
54,26584.9,0.97012,0.40846,1.02651,0.9725,0.94295,0.97579,0.71688,0.87707,0.65193,0.9555,0.00867513,0.00867513,0.00867513
55,27017.8,0.97141,0.4074,1.02566,0.97183,0.94382,0.9762,0.71785,0.87482,0.64364,0.95444,0.00865013,0.00865013,0.00865013
56,27451.3,0.9683,0.40804,1.02493,0.97111,0.94508,0.97637,0.71801,0.8746,0.59746,0.95403,0.00862514,0.00862514,0.00862514
57,27886.5,0.96861,0.40623,1.02553,0.97107,0.94332,0.97643,0.7191,0.87388,0.58517,0.9542,0.00860014,0.00860014,0.00860014
58,28332.3,0.96613,0.40614,1.02237,0.97186,0.94371,0.97635,0.71931,0.87375,0.61066,0.95397,0.00857514,0.00857514,0.00857514
59,28764.8,0.96744,0.407,1.02321,0.97189,0.94274,0.97608,0.71934,0.87343,0.6895,0.95408,0.00855015,0.00855015,0.00855015
60,29196.9,0.96696,0.40627,1.02434,0.97227,0.94276,0.97608,0.71916,0.87358,0.68483,0.95398,0.00852515,0.00852515,0.00852515
61,29629.5,0.96835,0.40566,1.0242,0.97226,0.9434,0.97598,0.71913,0.87414,0.73099,0.95395,0.00850015,0.00850015,0.00850015
62,30061.9,0.96588,0.40386,1.02462,0.97209,0.94388,0.9766,0.71979,0.87253,0.64063,0.95345,0.00847515,0.00847515,0.00847515
63,30494.2,0.96106,0.40186,1.02128,0.97128,0.94482,0.97665,0.72015,0.87283,0.62601,0.95384,0.00845015,0.00845015,0.00845015
64,30927.6,0.96676,0.40598,1.02424,0.97219,0.94465,0.9766,0.71967,0.87399,0.60382,0.95378,0.00842516,0.00842516,0.00842516
65,31359.6,0.96131,0.40127,1.0234,0.97138,0.94537,0.97659,0.71997,0.87307,0.60511,0.95328,0.00840016,0.00840016,0.00840016
66,31791.6,0.96287,0.4033,1.02241,0.97157,0.94562,0.97671,0.72003,0.87338,0.59791,0.95367,0.00837516,0.00837516,0.00837516
67,32223.5,0.96244,0.40361,1.02335,0.97146,0.94562,0.97647,0.72014,0.87257,0.6431,0.95313,0.00835016,0.00835016,0.00835016
68,32655.1,0.95957,0.40145,1.02161,0.97179,0.94616,0.97664,0.72045,0.87202,0.63146,0.95275,0.00832517,0.00832517,0.00832517
69,33086.9,0.95938,0.39978,1.02103,0.97156,0.94529,0.97656,0.72069,0.87118,0.68412,0.95257,0.00830017,0.00830017,0.00830017
70,33518.8,0.9566,0.40017,1.01873,0.97204,0.94521,0.97657,0.7212,0.8703,0.64032,0.95203,0.00827517,0.00827517,0.00827517
71,33950.7,0.95876,0.40091,1.02092,0.97192,0.94544,0.97655,0.72141,0.86974,0.62014,0.95179,0.00825018,0.00825018,0.00825018
72,34382.8,0.96466,0.40428,1.02087,0.97239,0.94541,0.97681,0.72165,0.86931,0.64152,0.95165,0.00822518,0.00822518,0.00822518
73,34814.9,0.95543,0.39925,1.01849,0.97125,0.94621,0.97673,0.72167,0.86919,0.63545,0.95155,0.00820018,0.00820018,0.00820018
74,35246.2,0.95233,0.39946,1.01606,0.97203,0.94584,0.97659,0.7216,0.86914,0.6086,0.95126,0.00817518,0.00817518,0.00817518
75,35679,0.94963,0.39792,1.01831,0.97275,0.94524,0.97646,0.7216,0.86929,0.62624,0.95115,0.00815019,0.00815019,0.00815019
76,36133.5,0.94984,0.39806,1.01705,0.97301,0.94503,0.97653,0.72208,0.86822,0.66717,0.95097,0.00812519,0.00812519,0.00812519
77,36565.9,0.95035,0.39837,1.0184,0.97289,0.94488,0.97656,0.72258,0.86752,0.6673,0.95087,0.00810019,0.00810019,0.00810019
78,36998,0.94668,0.39674,1.0188,0.97291,0.94536,0.97656,0.7226,0.86672,0.64319,0.95074,0.00807519,0.00807519,0.00807519
79,37430.2,0.94284,0.39546,1.0146,0.9729,0.94501,0.97681,0.72318,0.86568,0.63038,0.95049,0.00805019,0.00805019,0.00805019
80,37862.8,0.9408,0.39393,1.01519,0.97254,0.94543,0.97693,0.72358,0.86464,0.60997,0.9502,0.0080252,0.0080252,0.0080252
81,38295.4,0.94076,0.39288,1.01539,0.97302,0.94507,0.97706,0.72436,0.8637,0.59457,0.95001,0.0080002,0.0080002,0.0080002
82,38729.5,0.94069,0.39238,1.0144,0.97266,0.94537,0.97715,0.72489,0.86279,0.59641,0.94992,0.0079752,0.0079752,0.0079752
83,39161.8,0.94017,0.39409,1.01416,0.97268,0.94524,0.97715,0.72532,0.86176,0.59439,0.94967,0.00795021,0.00795021,0.00795021
84,39604.1,0.94048,0.39368,1.01465,0.97337,0.94505,0.97736,0.72569,0.86126,0.58889,0.94948,0.00792521,0.00792521,0.00792521
85,40037,0.93616,0.39227,1.01368,0.97315,0.94519,0.97737,0.72593,0.86058,0.58556,0.9493,0.00790021,0.00790021,0.00790021
86,40469,0.93571,0.39134,1.01311,0.97264,0.94564,0.97734,0.7262,0.85994,0.58577,0.94917,0.00787521,0.00787521,0.00787521
87,40901.4,0.93791,0.39126,1.01372,0.97274,0.94585,0.97737,0.72635,0.85927,0.58336,0.94905,0.00785022,0.00785022,0.00785022
88,41338.4,0.93755,0.39111,1.01376,0.97274,0.94578,0.97744,0.7266,0.85877,0.58132,0.94888,0.00782522,0.00782522,0.00782522
89,41771.1,0.93833,0.39074,1.01406,0.97273,0.94559,0.97741,0.72674,0.85838,0.57775,0.94884,0.00780022,0.00780022,0.00780022
90,42203.3,0.93454,0.38919,1.01253,0.97282,0.94557,0.97734,0.72679,0.858,0.57541,0.94874,0.00777522,0.00777522,0.00777522
91,42634.8,0.93666,0.38991,1.01286,0.97308,0.94547,0.97729,0.72689,0.85763,0.57612,0.94869,0.00775023,0.00775023,0.00775023
92,43067.4,0.93462,0.38995,1.01178,0.97341,0.94564,0.97739,0.72692,0.85752,0.57693,0.94869,0.00772523,0.00772523,0.00772523
93,46652.7,0.93294,0.38919,1.01101,0.97323,0.94588,0.97745,0.72711,0.85744,0.57714,0.94877,0.00770023,0.00770023,0.00770023
94,47700.3,0.93327,0.39029,1.00896,0.9725,0.94647,0.9774,0.72699,0.85736,0.57782,0.94878,0.00767523,0.00767523,0.00767523
95,48132.3,0.93155,0.38741,1.01052,0.97282,0.94619,0.97743,0.72706,0.85749,0.57931,0.9488,0.00765024,0.00765024,0.00765024
96,48565.1,0.93623,0.38905,1.0136,0.97325,0.94606,0.97747,0.72712,0.8574,0.57962,0.94876,0.00762524,0.00762524,0.00762524
97,49935.9,0.93281,0.38813,1.01083,0.97337,0.94599,0.97752,0.72722,0.85739,0.579,0.9487,0.00760024,0.00760024,0.00760024
98,50418.7,0.93257,0.38825,1.0102,0.97364,0.94567,0.9775,0.72731,0.85724,0.58077,0.94867,0.00757524,0.00757524,0.00757524
99,50850.2,0.92875,0.3862,1.01119,0.97417,0.94529,0.97754,0.7273,0.85723,0.58076,0.9487,0.00755024,0.00755024,0.00755024
100,51282,0.93099,0.38576,1.01233,0.97409,0.94525,0.97755,0.72708,0.85712,0.5818,0.94875,0.00752525,0.00752525,0.00752525
101,51713.4,0.92965,0.38684,1.01068,0.97427,0.94535,0.97767,0.7271,0.85696,0.58218,0.94874,0.00750025,0.00750025,0.00750025
102,52144.8,0.9301,0.38552,1.0094,0.97413,0.94561,0.97772,0.72726,0.85681,0.5813,0.94872,0.00747525,0.00747525,0.00747525
103,52576.3,0.92898,0.38792,1.01046,0.97417,0.94567,0.97777,0.72729,0.85674,0.58196,0.9486,0.00745026,0.00745026,0.00745026
104,53007.4,0.92703,0.3842,1.00782,0.97396,0.94587,0.97785,0.72744,0.85658,0.57866,0.94859,0.00742526,0.00742526,0.00742526
105,53438.6,0.92352,0.38434,1.00908,0.97413,0.94585,0.97782,0.72753,0.85661,0.57939,0.9486,0.00740026,0.00740026,0.00740026
106,53870,0.92669,0.38316,1.00849,0.97408,0.94606,0.97802,0.72756,0.85657,0.57899,0.94868,0.00737526,0.00737526,0.00737526
107,54301.2,0.92818,0.38358,1.0109,0.97374,0.94614,0.97784,0.72757,0.85646,0.57735,0.94861,0.00735027,0.00735027,0.00735027
108,54734,0.92417,0.38225,1.00813,0.97359,0.9462,0.97792,0.72781,0.85635,0.57791,0.94859,0.00732527,0.00732527,0.00732527
109,55165.4,0.92347,0.38216,1.00799,0.97381,0.94588,0.97786,0.72794,0.85626,0.57759,0.9486,0.00730027,0.00730027,0.00730027
110,55597.2,0.92395,0.38322,1.01079,0.97417,0.94588,0.9779,0.72814,0.85606,0.57893,0.94852,0.00727527,0.00727527,0.00727527
111,56029.4,0.92046,0.38164,1.00609,0.97416,0.94588,0.97795,0.72808,0.85598,0.57833,0.94852,0.00725027,0.00725027,0.00725027
112,56461,0.91818,0.37875,1.00559,0.97432,0.94582,0.97802,0.72835,0.85591,0.57738,0.94853,0.00722528,0.00722528,0.00722528
113,56913.3,0.92452,0.38059,1.00683,0.97438,0.94575,0.97808,0.72848,0.85583,0.57529,0.94851,0.00720028,0.00720028,0.00720028
114,57344.7,0.92369,0.38291,1.00757,0.97424,0.9458,0.97805,0.72852,0.85583,0.57293,0.94853,0.00717528,0.00717528,0.00717528
115,57796.9,0.91919,0.38121,1.00601,0.97422,0.94608,0.9781,0.72858,0.85572,0.57063,0.9485,0.00715029,0.00715029,0.00715029
116,58228.6,0.91656,0.37854,1.00529,0.97415,0.94606,0.97814,0.72862,0.85566,0.56874,0.94848,0.00712529,0.00712529,0.00712529
117,58660,0.91915,0.37981,1.0049,0.97426,0.94623,0.9782,0.72873,0.85566,0.56743,0.94849,0.00710029,0.00710029,0.00710029
118,59091.6,0.91654,0.37807,1.00567,0.97387,0.94675,0.97818,0.72886,0.85572,0.56642,0.94848,0.00707529,0.00707529,0.00707529
119,59531.7,0.91663,0.37725,1.00504,0.97395,0.9467,0.97819,0.72896,0.85558,0.56367,0.94847,0.0070503,0.0070503,0.0070503
120,59964.4,0.91653,0.3775,1.00446,0.97401,0.94672,0.97828,0.72902,0.85551,0.56304,0.94843,0.0070253,0.0070253,0.0070253
121,60396.1,0.91532,0.37804,1.00458,0.97387,0.94682,0.97832,0.72909,0.85552,0.5622,0.94846,0.0070003,0.0070003,0.0070003
122,60827.8,0.9128,0.37545,1.00366,0.97381,0.94681,0.97834,0.72912,0.85543,0.56317,0.94842,0.0069753,0.0069753,0.0069753
123,61258.8,0.91229,0.37609,1.00498,0.97459,0.94617,0.97834,0.72914,0.85537,0.56404,0.94842,0.00695031,0.00695031,0.00695031
124,61690.2,0.91207,0.37543,1.00203,0.97422,0.94647,0.97836,0.72932,0.85526,0.56195,0.94838,0.00692531,0.00692531,0.00692531
125,62125.9,0.91396,0.37617,1.00265,0.97429,0.9464,0.97842,0.7295,0.85516,0.56107,0.94834,0.00690031,0.00690031,0.00690031
126,62557.4,0.91484,0.37747,1.00373,0.97432,0.94632,0.97842,0.72957,0.85497,0.5602,0.9483,0.00687531,0.00687531,0.00687531
127,63086.7,0.91229,0.37585,1.0022,0.97414,0.94632,0.97842,0.72978,0.85501,0.55937,0.94832,0.00685032,0.00685032,0.00685032
128,63518.7,0.90864,0.37461,1.00135,0.97417,0.94645,0.97843,0.72988,0.85481,0.55857,0.94832,0.00682532,0.00682532,0.00682532
129,63960,0.90904,0.37599,1.00034,0.97435,0.94634,0.97835,0.73001,0.8548,0.55758,0.94832,0.00680032,0.00680032,0.00680032
130,64392,0.90635,0.37182,1.00103,0.97423,0.94634,0.97835,0.73008,0.85468,0.55646,0.94829,0.00677532,0.00677532,0.00677532
131,64823.7,0.90908,0.37272,1.00115,0.9742,0.94655,0.97842,0.73018,0.85455,0.5552,0.94827,0.00675033,0.00675033,0.00675033
132,65263.9,0.90746,0.3731,1.00137,0.97416,0.94661,0.97839,0.73023,0.85448,0.55366,0.94824,0.00672533,0.00672533,0.00672533
133,458.813,0.91248,0.37401,1.00185,0.97431,0.94664,0.97847,0.73019,0.8544,0.55368,0.94825,0.00670033,0.00670033,0.00670033
134,893.759,0.91454,0.37796,1.00488,0.97426,0.94655,0.97847,0.73031,0.85428,0.55341,0.94817,0.00667533,0.00667533,0.00667533
135,1327.21,0.91617,0.37716,1.0068,0.97414,0.94675,0.97848,0.73041,0.85424,0.553,0.94814,0.00665034,0.00665034,0.00665034
136,1760.7,0.91832,0.37811,1.0054,0.97411,0.94687,0.97849,0.73036,0.85417,0.55269,0.94815,0.00662534,0.00662534,0.00662534
137,2202.05,0.918,0.37825,1.00356,0.97399,0.94698,0.9785,0.73026,0.85422,0.55269,0.94818,0.00660034,0.00660034,0.00660034
138,3890.01,0.9174,0.37654,1.00685,0.97412,0.94689,0.97851,0.73034,0.85411,0.55292,0.94809,0.00657534,0.00657534,0.00657534
139,4323.75,0.91545,0.37607,1.00391,0.97423,0.94686,0.97852,0.73044,0.8542,0.55315,0.94812,0.00655035,0.00655035,0.00655035
140,4761.19,0.9199,0.37919,1.00433,0.97435,0.94699,0.97856,0.73046,0.85413,0.55298,0.94811,0.00652535,0.00652535,0.00652535
141,5195.29,0.91318,0.37555,1.00291,0.97427,0.9471,0.97852,0.73059,0.85411,0.5526,0.94812,0.00650035,0.00650035,0.00650035
142,5630.36,0.91094,0.37528,1.00162,0.97438,0.94702,0.97858,0.73064,0.85405,0.55256,0.94811,0.00647535,0.00647535,0.00647535
143,6071.2,0.91112,0.37544,1.00392,0.9745,0.94708,0.97861,0.73067,0.85402,0.5517,0.9481,0.00645035,0.00645035,0.00645035
144,6505.35,0.91137,0.37429,1.00338,0.97436,0.94705,0.97859,0.73071,0.85397,0.55149,0.94813,0.00642536,0.00642536,0.00642536
145,7086.52,0.91132,0.37448,1.00419,0.97425,0.94719,0.97862,0.73081,0.85394,0.55124,0.94813,0.00640036,0.00640036,0.00640036
146,7527.21,0.91044,0.37485,1.002,0.97434,0.94725,0.97865,0.7307,0.85387,0.55152,0.94813,0.00637536,0.00637536,0.00637536
147,7960.56,0.90695,0.37249,1.00142,0.97426,0.94723,0.97864,0.73075,0.85381,0.55222,0.9481,0.00635037,0.00635037,0.00635037
148,8394.06,0.91145,0.37446,1.00267,0.97431,0.94708,0.97857,0.73069,0.85384,0.55249,0.94805,0.00632537,0.00632537,0.00632537
149,8944.87,0.91075,0.37442,1.00061,0.97453,0.9469,0.9786,0.73066,0.85393,0.55308,0.94805,0.00630037,0.00630037,0.00630037
150,9377.84,0.90871,0.37517,1.00069,0.97447,0.94696,0.97861,0.73079,0.85401,0.55313,0.94805,0.00627537,0.00627537,0.00627537
151,9811.51,0.90779,0.37641,0.99947,0.97441,0.94704,0.97858,0.73103,0.85396,0.55333,0.94801,0.00625038,0.00625038,0.00625038
152,10245.9,0.90754,0.37248,1.00015,0.97413,0.94733,0.97857,0.731,0.85404,0.55432,0.94806,0.00622538,0.00622538,0.00622538
153,10692,0.90247,0.36966,0.99959,0.97455,0.94706,0.97868,0.731,0.854,0.55453,0.94804,0.00620038,0.00620038,0.00620038
154,11135.5,0.90197,0.36999,0.99888,0.97449,0.94714,0.97868,0.73112,0.85394,0.55452,0.94804,0.00617538,0.00617538,0.00617538
155,11569.3,0.90297,0.36946,1.00027,0.97475,0.94691,0.97867,0.73116,0.85382,0.5547,0.94804,0.00615038,0.00615038,0.00615038
