id,x0,y0,x1,y1,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127
8,882,462,1091,671,0.6444975733757019,-0.15766310691833496,0.22467833757400513,1.02010977268219,-0.09618985652923584,-0.17620813846588135,0.13858962059020996,-0.06018788740038872,-0.1137697845697403,-0.19658780097961426,0.16360260546207428,-0.14326830208301544,-0.04911398887634277,0.06788308918476105,0.18293343484401703,-0.1629416048526764,-0.1593603789806366,-0.05250159651041031,-0.16387075185775757,-0.20323947072029114,0.778318464756012,-0.04260919243097305,0.8143746852874756,-0.11300830543041229,-0.03327377885580063,-0.03196602687239647,-0.19772988557815552,-0.15192556381225586,0.2996915280818939,0.238304004073143,0.03724126145243645,-0.2518875300884247,-0.1752808839082718,0.06712129712104797,-0.12197670340538025,-0.1469535380601883,-0.20869912207126617,0.16718177497386932,-0.177704319357872,-0.03488936275243759,-0.23495285212993622,-0.15590006113052368,0.10675280541181564,0.0352250337600708,0.16896505653858185,-0.16606977581977844,-0.09222662448883057,0.4674205780029297,0.14996299147605896,0.4122118055820465,0.05544225126504898,-0.04484746232628822,0.24971941113471985,-0.23603549599647522,0.1301804482936859,0.18266136944293976,-0.2384096086025238,0.005835795775055885,0.6069950461387634,-0.1905333548784256,0.2754805386066437,0.3859119415283203,-0.19361335039138794,-0.10953011363744736,0.0424877293407917,0.03236297890543938,-0.14941662549972534,0.49120619893074036,-0.07607736438512802,0.6189590096473694,0.3640877604484558,-0.1186685636639595,0.11979322135448456,0.6718175411224365,-0.12333369255065918,-0.0019356794655323029,0.22072143852710724,-0.07409504055976868,-0.13067269325256348,-0.09658434987068176,0.07667718827724457,-0.13942250609397888,-0.25174224376678467,-0.023548007011413574,0.13218870759010315,0.7320123910903931,0.018877342343330383,-0.17484687268733978,0.02333720400929451,-0.21453309059143066,-0.21212978661060333,0.22134310007095337,0.6308410167694092,-0.2421407401561737,-0.23388227820396423,-0.10897612571716309,-0.21321001648902893,-0.023286961019039154,-0.17225779592990875,0.16827088594436646,-0.20206111669540405,0.1274126172065735,-0.18286827206611633,0.9967126846313477,-0.06611676514148712,0.12566009163856506,0.07443232834339142,0.18375656008720398,0.06376855075359344,-0.10444948077201843,0.1587657332420349,-0.09884091466665268,-0.22687377035617828,-0.17794635891914368,0.6736728549003601,-0.1355724036693573,0.7227222919464111,-0.23422987759113312,-0.24774062633514404,-0.04273322969675064,-0.1362432837486267,0.1935657262802124,-0.03171130269765854,0.014613544568419456,-0.12394823879003525,0.33850738406181335,-0.22975760698318481,-0.2082984745502472
9,1066,1106,1225,1263,0.6899206638336182,-0.17581020295619965,0.2757277190685272,1.036889910697937,-0.13196726143360138,-0.21222753822803497,0.24464455246925354,-0.050892509520053864,-0.14945726096630096,-0.23262529075145721,0.2212681621313095,-0.23146921396255493,-0.04516766965389252,0.11726480722427368,0.18412941694259644,-0.19221718609333038,-0.1622803509235382,-0.06902465969324112,-0.14141806960105896,-0.18725283443927765,0.8914304375648499,-0.08694032579660416,0.8902577757835388,-0.10741399973630905,-0.005439504981040955,0.05210068076848984,-0.20490923523902893,-0.15581244230270386,0.38248804211616516,0.21862925589084625,0.08329394459724426,-0.2455398291349411,-0.1983923316001892,0.11108847707509995,-0.12479458004236221,-0.16368575394153595,-0.20621737837791443,0.21937549114227295,-0.21280816197395325,-0.0187671035528183,-0.24540464580059052,-0.1571323126554489,0.12129149585962296,0.16176289319992065,0.07947400957345963,-0.17671148478984833,-0.13739009201526642,0.45718055963516235,0.16670121252536774,0.4693157374858856,0.020980926230549812,-0.05996208265423775,0.40465155243873596,-0.24479752779006958,0.07271758466959,0.3141349256038666,-0.24803277850151062,-0.03922926262021065,0.6585553288459778,-0.1741163283586502,0.1694951355457306,0.2926015853881836,-0.20971262454986572,-0.12483592331409454,0.11035291105508804,0.043254122138023376,-0.17821957170963287,0.7043133974075317,-0.0936894491314888,0.6205073595046997,0.35494643449783325,-0.09309590607881546,0.0927731990814209,0.3782847821712494,-0.16210366785526276,0.09984986484050751,0.299735963344574,-0.027904724702239037,-0.1340189278125763,-0.11033265292644501,0.12432070821523666,-0.13355594873428345,-0.24759896099567413,0.01006265264004469,0.040330175310373306,0.6568601727485657,-0.16012965142726898,-0.1859579235315323,-0.031191715970635414,-0.21678780019283295,-0.17496930062770844,0.24377404153347015,0.4857587516307831,-0.24688804149627686,-0.2416616827249527,-0.1261095255613327,-0.21405969560146332,-0.13882124423980713,-0.1648058146238327,0.15440717339515686,-0.1929333359003067,0.12268156558275223,-0.172779843211174,0.9775667786598206,0.04163479059934616,0.14607901871204376,0.024586310610175133,0.08083967864513397,0.05425494536757469,-0.15738065540790558,0.26763078570365906,-0.09725689142942429,-0.21842364966869354,-0.19211667776107788,0.61322021484375,-0.13505788147449493,0.7570708990097046,-0.2449234127998352,-0.25812283158302307,-0.08945974707603455,-0.1486266553401947,0.10034602135419846,-0.05629574507474899,0.0337061882019043,-0.13922250270843506,0.3630833327770233,-0.19220122694969177,-0.20383670926094055
10,1080,335,1261,514,0.6012046337127686,-0.18813495337963104,0.2565675377845764,1.0085169076919556,-0.16892865300178528,-0.18753010034561157,0.17036084830760956,-0.08852294087409973,-0.11159621179103851,-0.20576509833335876,0.20712408423423767,-0.22547253966331482,-0.09777676314115524,0.07981687784194946,0.222357839345932,-0.17457327246665955,-0.162429541349411,-0.008708403445780277,-0.08742640912532806,-0.2131938487291336,0.9439166784286499,-0.09080623835325241,0.7730517387390137,-0.11676535755395889,-0.03918210789561272,-0.010354584082961082,-0.21355018019676208,-0.1434887945652008,0.3148347735404968,0.22222359478473663,-0.005498749669641256,-0.24455440044403076,-0.1923893839120865,0.06256739050149918,-0.10528818517923355,-0.18245229125022888,-0.21962974965572357,0.16756431758403778,-0.18947476148605347,0.04639698937535286,-0.24032004177570343,-0.17210368812084198,0.16375695168972015,0.03021503984928131,0.16994549334049225,-0.19811896979808807,-0.1348116099834442,0.4508584439754486,0.21070162951946259,0.4880920946598053,0.04586932063102722,-0.027780836448073387,0.22658246755599976,-0.2524218261241913,0.14630167186260223,0.12805721163749695,-0.2433590292930603,-0.0005600549629889429,0.5748514533042908,-0.20475605130195618,0.34317582845687866,0.30265897512435913,-0.21602575480937958,-0.09263032674789429,0.05561680719256401,0.06505778431892395,-0.16296643018722534,0.47296231985092163,-0.05871528387069702,0.7676613926887512,0.2769630253314972,-0.14675785601139069,0.17497242987155914,0.6266470551490784,-0.1586928367614746,0.01580374501645565,0.25517645478248596,-0.0604078508913517,-0.12181908637285233,-0.12550191581249237,0.14244404435157776,-0.13556332886219025,-0.24990279972553253,0.05151478201150894,0.12751504778862,0.6526167392730713,-0.054505832493305206,-0.17867450416088104,0.0012277236673980951,-0.20028261840343475,-0.20911382138729095,0.27098149061203003,0.5094853639602661,-0.2361314296722412,-0.2272915095090866,-0.10183224081993103,-0.2202606350183487,-0.07932758331298828,-0.1476830244064331,0.18701039254665375,-0.2112738937139511,0.021734150126576424,-0.1840689480304718,1.060508131980896,-0.03975702077150345,0.11592986434698105,0.14162075519561768,0.2933690547943115,0.001367173041217029,-0.11254289001226425,0.19347280263900757,-0.13391147553920746,-0.2269386351108551,-0.16849610209465027,0.6667134761810303,-0.1259707808494568,0.8021305203437805,-0.23239988088607788,-0.24635495245456696,-0.04339928552508354,-0.13904812932014465,0.12903255224227905,0.07807958126068115,0.045907992869615555,-0.1449752300977707,0.44685620069503784,-0.2263803780078888,-0.21390630304813385
11,1024,607,1247,830,0.6488707661628723,-0.17391809821128845,0.26712170243263245,1.0037349462509155,-0.18681363761425018,-0.1356227993965149,0.0652044266462326,-0.09556141495704651,-0.026036765426397324,-0.15881571173667908,0.22334390878677368,-0.16314491629600525,-0.08879082649946213,0.047927528619766235,0.20589235424995422,-0.1725035309791565,-0.15959876775741577,-0.13522444665431976,-0.20907695591449738,-0.2131940722465515,0.8298942446708679,-0.0243569016456604,0.882925271987915,-0.15368801355361938,-0.07910724729299545,-0.041664496064186096,-0.20901820063591003,-0.1150917112827301,0.34425297379493713,0.2935868203639984,0.012386603280901909,-0.24821481108665466,-0.16763538122177124,0.061380527913570404,-0.1116795688867569,-0.13012051582336426,-0.2131379395723343,0.13232682645320892,-0.15131203830242157,-0.09337736666202545,-0.2382778525352478,-0.16813303530216217,0.04012686386704445,0.045715779066085815,0.3067430853843689,-0.19890403747558594,-0.08918919414281845,0.4551502466201782,0.12552666664123535,0.5246747136116028,0.026768870651721954,-0.0022623371332883835,0.23357991874217987,-0.2325035184621811,0.1841677725315094,0.15019865334033966,-0.24121561646461487,0.02780134230852127,0.6675155162811279,-0.18370521068572998,0.31044524908065796,0.39723873138427734,-0.19702574610710144,-0.12506218254566193,0.03304092586040497,-0.0022615082561969757,-0.14398548007011414,0.449934720993042,-0.09955331683158875,0.6746762990951538,0.3258326053619385,-0.14012111723423004,0.14423155784606934,0.7476462125778198,-0.07395890355110168,-0.035108666867017746,0.23671621084213257,-0.06478623300790787,-0.07646580785512924,-0.09831018000841141,0.05787421390414238,-0.1448466032743454,-0.2534964084625244,-0.024831993505358696,0.1616002321243286,0.8064672946929932,0.18193641304969788,-0.1745734065771103,-0.008061961270868778,-0.17772597074508667,-0.22202974557876587,0.24036522209644318,0.7735003232955933,-0.23684316873550415,-0.24023565649986267,-0.07408089935779572,-0.20873332023620605,0.0006547262892127037,-0.1815859079360962,0.2172582447528839,-0.2086704820394516,0.060339607298374176,-0.2065092921257019,1.183593511581421,-0.08212121576070786,0.1139640361070633,0.06548283994197845,0.22743290662765503,0.12416372448205948,-0.12674877047538757,0.12933197617530823,-0.10829518735408783,-0.23959077894687653,-0.18324396014213562,0.666886568069458,-0.15485018491744995,0.7250592708587646,-0.2509188950061798,-0.24961043894290924,-0.020665202289819717,-0.11674701422452927,0.20294077694416046,-0.016854194924235344,-0.009435290470719337,-0.11553842574357986,0.34296727180480957,-0.22262178361415863,-0.21560156345367432
12,1297,1427,1466,1597,0.6273791790008545,-0.160861536860466,0.21184556186199188,1.0343307256698608,-0.14268626272678375,-0.2160908728837967,0.16940295696258545,-0.09050402045249939,-0.17978693544864655,-0.21260634064674377,0.27141180634498596,-0.22017259895801544,-0.015364899300038815,0.04424764961004257,0.15030474960803986,-0.17992375791072845,-0.19199588894844055,-0.09053660184144974,-0.2161269187927246,-0.21305809915065765,0.6578066349029541,-0.06353981792926788,0.8519099950790405,-0.07073666900396347,0.014952532947063446,-0.04101075232028961,-0.18312352895736694,-0.13523243367671967,0.3377859890460968,0.2739534080028534,0.02839648351073265,-0.2522639334201813,-0.1773906648159027,0.12465023994445801,-0.14158019423484802,-0.18278950452804565,-0.20784638822078705,0.20171518623828888,-0.2328486293554306,-0.009344052523374557,-0.2429746687412262,-0.16752223670482635,0.06474823504686356,0.14379964768886566,0.047957342118024826,-0.18129320442676544,-0.10400111228227615,0.4674381911754608,0.1290823370218277,0.43271300196647644,0.020342515781521797,-0.07639887183904648,0.3365822434425354,-0.2269204556941986,0.08654662221670151,0.045987389981746674,-0.2554776966571808,-0.04141467809677124,0.5865196585655212,-0.18596823513507843,0.14625857770442963,0.32766667008399963,-0.1990458071231842,-0.13330844044685364,0.06431017071008682,0.037988923490047455,-0.1714954674243927,0.5945471525192261,-0.04638839140534401,0.5327681303024292,0.43611353635787964,-0.12095598131418228,0.07833709567785263,0.33931154012680054,-0.16030052304267883,0.03628384321928024,0.17078062891960144,-0.08717245608568192,-0.1404443085193634,-0.09607532620429993,0.09694824367761612,-0.17876556515693665,-0.2647691071033478,0.00758600328117609,0.01643199846148491,0.6363861560821533,-0.08651257306337357,-0.19628575444221497,0.012477529235184193,-0.20869097113609314,-0.23370087146759033,0.22710421681404114,0.5123235583305359,-0.24998775124549866,-0.23215681314468384,-0.1360127329826355,-0.20477791130542755,-0.08340021967887878,-0.1842644363641739,0.16041716933250427,-0.1654520183801651,0.1211443617939949,-0.1700119972229004,0.8780370354652405,-0.09338100254535675,0.15257009863853455,0.048854175955057144,0.042140375822782516,0.10512065887451172,-0.13705351948738098,0.11958122998476028,-0.14165982604026794,-0.2180332988500595,-0.18502795696258545,0.5727865695953369,-0.16312037408351898,0.7344258427619934,-0.23413270711898804,-0.2572329640388489,-0.08361547440290451,-0.1368209719657898,0.1875041425228119,-0.09133037179708481,0.02506059780716896,-0.11421236395835876,0.2885424792766571,-0.1760619431734085,-0.20189358294010162
13,938,293,1127,482,0.6582422256469727,-0.16908952593803406,0.2648647725582123,1.0151073932647705,-0.14702433347702026,-0.19137006998062134,0.19983799755573273,-0.08100688457489014,-0.12219268828630447,-0.22627748548984528,0.21183736622333527,-0.23732364177703857,-0.074259914457798,0.09034772217273712,0.25742146372795105,-0.17830021679401398,-0.1452643871307373,-0.02652684785425663,-0.13415910303592682,-0.19003616273403168,0.9974015355110168,-0.07515613734722137,0.8415621519088745,-0.07723841816186905,-0.039511483162641525,0.021154774352908134,-0.2065834105014801,-0.150055930018425,0.3548380434513092,0.26189494132995605,-0.035915520042181015,-0.24966305494308472,-0.1736985146999359,0.06336459517478943,-0.1202639564871788,-0.17356492578983307,-0.21808059513568878,0.15546004474163055,-0.18784774839878082,-0.06314295530319214,-0.23382622003555298,-0.17073503136634827,0.1863103210926056,0.13577046990394592,0.18775565922260284,-0.18950553238391876,-0.11358479410409927,0.5021786689758301,0.13495972752571106,0.38698118925094604,0.041835375130176544,-0.01473211869597435,0.3109055757522583,-0.2474559098482132,0.13994482159614563,0.05946597456932068,-0.23523922264575958,0.015244869515299797,0.6737707257270813,-0.1840619146823883,0.28029152750968933,0.2981724739074707,-0.1886061280965805,-0.05183731019496918,0.029569873586297035,0.0643228068947792,-0.16761323809623718,0.47976258397102356,-0.09017035365104675,0.6335839033126831,0.32781678438186646,-0.1046491488814354,0.1348833441734314,0.5231463313102722,-0.13701240718364716,0.0343039333820343,0.2668820917606354,-0.04999620094895363,-0.10935745388269424,-0.12148447334766388,0.08172206580638885,-0.15056030452251434,-0.2542465627193451,-0.005584995727986097,0.10381580889225006,0.6423158645629883,-0.06062723323702812,-0.19224217534065247,-0.022497497498989105,-0.2158714085817337,-0.21062971651554108,0.19602343440055847,0.5225991606712341,-0.24012930691242218,-0.24307911098003387,-0.0943584218621254,-0.22572076320648193,-0.11875957250595093,-0.17886528372764587,0.16471734642982483,-0.18537403643131256,0.042909033596515656,-0.18735061585903168,0.9608327150344849,-0.04255755990743637,0.1427696794271469,0.062429796904325485,0.18347546458244324,0.07608607411384583,-0.12557077407836914,0.19540724158287048,-0.11201319843530655,-0.22701196372509003,-0.17976060509681702,0.649070680141449,-0.13770970702171326,0.7442395091056824,-0.23297539353370667,-0.24388852715492249,-0.07901571691036224,-0.1489267796278,0.17358973622322083,0.055591367185115814,0.002283508889377117,-0.137349471449852,0.3399118185043335,-0.21739594638347626,-0.2109796702861786
14,1511,1400,1648,1537,0.6335439682006836,-0.15791498124599457,0.24785242974758148,1.0468220710754395,-0.0655955821275711,-0.21909847855567932,0.08178666979074478,-0.06336508691310883,-0.08808822184801102,-0.22267866134643555,0.2740173637866974,-0.2255212515592575,-0.06408325582742691,0.01824965327978134,0.19459159672260284,-0.18757160007953644,-0.13612784445285797,-0.16469526290893555,-0.088175930082798,-0.22534675896167755,0.8246535062789917,-0.07558166980743408,0.9639800190925598,-0.14868813753128052,-0.03951197862625122,0.005423950031399727,-0.2121264487504959,-0.07864663749933243,0.378369003534317,0.33576998114585876,0.09535006433725357,-0.25202304124832153,-0.21622321009635925,0.1472097635269165,-0.12224970757961273,-0.12325991690158844,-0.19222712516784668,0.1451607346534729,-0.1914581060409546,-0.023925555869936943,-0.22795391082763672,-0.14289093017578125,0.006254560314118862,0.11175421625375748,0.04245353117585182,-0.1819690316915512,-0.01837717927992344,0.465660035610199,0.12631265819072723,0.6262826323509216,-0.03303464874625206,-0.07865041494369507,0.41630566120147705,-0.23144538700580597,0.1206282526254654,0.2952522933483124,-0.23617978394031525,-0.05421074852347374,0.6090643405914307,-0.17352643609046936,0.16596224904060364,0.30273523926734924,-0.2125072479248047,-0.16476310789585114,0.038627881556749344,-0.051784444600343704,-0.17355488240718842,0.6309643387794495,-0.0888260155916214,0.5818285346031189,0.3295091688632965,-0.10086248070001602,0.03587589040398598,0.359154611825943,-0.14589332044124603,0.05055604130029678,0.2370178997516632,-0.0569278746843338,-0.082829549908638,-0.09085733443498611,0.04171742498874664,-0.12502148747444153,-0.2621091902256012,0.09313387423753738,0.011385992169380188,0.7199665307998657,-0.0291775930672884,-0.21602053940296173,-0.04729323834180832,-0.190249964594841,-0.17855122685432434,0.26971012353897095,0.6475304365158081,-0.2510538101196289,-0.23661105334758759,-0.08969397097826004,-0.19907154142856598,-0.07000503689050674,-0.17517709732055664,0.16121205687522888,-0.1915920525789261,0.03691067174077034,-0.18604810535907745,1.0666637420654297,0.0522117018699646,0.11879823356866837,0.09881484508514404,0.12129022181034088,0.0851462185382843,-0.1843734234571457,0.1617172360420227,-0.05634567514061928,-0.20535285770893097,-0.22178587317466736,0.6059753894805908,-0.1391487717628479,0.7875761389732361,-0.25940388441085815,-0.2395073026418686,-0.0906989574432373,-0.14507116377353668,0.1334078311920166,-0.11537403613328934,0.025612778961658478,-0.12180063873529434,0.3699468970298767,-0.17660100758075714,-0.19861717522144318
15,1237,489,1409,658,0.6617639660835266,-0.18631611764431,0.26258930563926697,0.9919670224189758,-0.15760773420333862,-0.18202418088912964,0.14745968580245972,-0.11493267863988876,-0.18271636962890625,-0.22305075824260712,0.21740929782390594,-0.23752522468566895,-0.10037322342395782,0.1815723329782486,0.35311049222946167,-0.19075898826122284,-0.15846577286720276,0.0834205374121666,0.0019561222288757563,-0.18493229150772095,1.3870002031326294,-0.12450391054153442,0.8335093855857849,-0.049959518015384674,-0.045988038182258606,0.07736952602863312,-0.23258066177368164,-0.1680610328912735,0.4177969992160797,0.30316171050071716,-0.09170085191726685,-0.24942755699157715,-0.18396438658237457,0.10952233523130417,-0.12416446208953857,-0.1918327510356903,-0.21929197013378143,0.17267392575740814,-0.1973934918642044,-0.00974583625793457,-0.22828418016433716,-0.17999333143234253,0.31181925535202026,0.21760953962802887,0.25808656215667725,-0.2164631336927414,-0.14542502164840698,0.3823941648006439,0.2978076934814453,0.544866681098938,0.13748319447040558,0.08527905493974686,0.3048393130302429,-0.259689599275589,0.07364924252033234,0.11703189462423325,-0.2456447035074234,0.10744387656450272,0.6784690022468567,-0.20311333239078522,0.4657205045223236,0.30211296677589417,-0.22107726335525513,0.019918419420719147,0.09366953372955322,0.19106774032115936,-0.15303294360637665,0.5748148560523987,-0.07037784159183502,0.8007045388221741,0.27766841650009155,-0.08738250285387039,0.20789864659309387,0.6808892488479614,-0.11952870339155197,0.12527182698249817,0.36923322081565857,-0.03935562074184418,-0.10794565081596375,-0.12349893152713776,0.14691175520420074,-0.13807980716228485,-0.25837433338165283,-0.023282460868358612,0.1550409495830536,0.5674571990966797,-0.10457441955804825,-0.16463200747966766,-0.03738299384713173,-0.20758293569087982,-0.18598023056983948,0.22876262664794922,0.455744206905365,-0.24010315537452698,-0.23781967163085938,-0.07496276497840881,-0.23877879977226257,-0.13964872062206268,-0.14697343111038208,0.154992014169693,-0.2078990787267685,0.011044400744140148,-0.20733095705509186,1.1597144603729248,0.001674754312261939,0.18762865662574768,0.10881700366735458,0.39180779457092285,0.007987664081156254,-0.12463841587305069,0.2955346703529358,-0.12406761199235916,-0.21741366386413574,-0.15975002944469452,0.6360962986946106,-0.09679429978132248,0.9245486855506897,-0.2150336056947708,-0.2434043437242508,-0.08668974041938782,-0.14134255051612854,0.054236918687820435,0.12572064995765686,0.012100864201784134,-0.13290895521640778,0.46471256017684937,-0.18331946432590485,-0.21988169848918915
