id,x0,y0,x1,y1,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127
16,749,720,927,898,0.6748904585838318,-0.18866220116615295,0.26839756965637207,1.0117768049240112,-0.18580277264118195,-0.19182169437408447,0.22624708712100983,-0.08107168972492218,-0.07655403763055801,-0.22306379675865173,0.21197524666786194,-0.24447530508041382,-0.06583227962255478,0.10713818669319153,0.25882822275161743,-0.18618328869342804,-0.10098809748888016,0.04249655455350876,0.03305971249938011,-0.17600677907466888,1.080137014389038,-0.09531343728303909,0.8648471236228943,-0.08094177395105362,-0.03252451866865158,0.09359675645828247,-0.21497061848640442,-0.17997929453849792,0.4668365716934204,0.3177895247936249,0.014944816008210182,-0.243692547082901,-0.1907998025417328,0.09244555979967117,-0.13581061363220215,-0.1728353202342987,-0.20917771756649017,0.18315789103507996,-0.2005186676979065,0.02866464853286743,-0.2366483360528946,-0.16394533216953278,0.12702566385269165,0.1541566699743271,0.09710817039012909,-0.18736979365348816,-0.14787299931049347,0.5233805775642395,0.19455565512180328,0.4670127332210541,0.04005371406674385,0.04557346552610397,0.40909475088119507,-0.2529219686985016,0.09903513640165329,0.13180191814899445,-0.245844304561615,0.03038184344768524,0.5995169878005981,-0.20774045586585999,0.2954409122467041,0.21264325082302094,-0.20601199567317963,-0.075479656457901,0.07634633779525757,0.13052250444889069,-0.11703211069107056,0.6941583156585693,-0.05642924830317497,0.6278874278068542,0.33627405762672424,-0.13947361707687378,0.13524118065834045,0.4526926875114441,-0.13341845571994781,0.05724409595131874,0.3256824314594269,-0.06235720217227936,-0.12492848932743073,-0.15912994742393494,0.1414734274148941,-0.1586351990699768,-0.24365876615047455,-0.044987570494413376,0.08212852478027344,0.52057284116745,-0.1080055832862854,-0.1708846092224121,-0.03804904222488403,-0.21922855079174042,-0.1938786804676056,0.1930183619260788,0.4643498659133911,-0.24564287066459656,-0.23488663136959076,-0.09478677809238434,-0.22415849566459656,-0.08512261509895325,-0.1704980731010437,0.16294895112514496,-0.18994630873203278,0.048164576292037964,-0.18436655402183533,0.9514510035514832,0.11569088697433472,0.15447184443473816,0.10539589822292328,0.3436974287033081,0.03338050842285156,-0.11914946883916855,0.29226741194725037,-0.1255265176296234,-0.21901175379753113,-0.1519278883934021,0.5869768857955933,-0.10022535175085068,0.7901616096496582,-0.22546535730361938,-0.24986422061920166,-0.06525484472513199,-0.1451495736837387,0.13350418210029602,0.07733531296253204,0.029504751786589622,-0.1333833634853363,0.417635977268219,-0.180466428399086,-0.2077440470457077
17,617,1177,791,1350,0.6077029705047607,-0.18498869240283966,0.22608835995197296,1.0175665616989136,-0.16212239861488342,-0.2115442454814911,0.16085147857666016,-0.08458544313907623,-0.15400701761245728,-0.2111123502254486,0.25538307428359985,-0.2589147984981537,-0.032230108976364136,0.01122183445841074,0.13308341801166534,-0.18626314401626587,-0.2032472789287567,-0.09886094927787781,-0.21906939148902893,-0.22050181031227112,0.5895476937294006,-0.07334674894809723,0.8933296799659729,-0.0506470762193203,-0.024840690195560455,-0.04367610439658165,-0.1929006278514862,-0.14637333154678345,0.30456089973449707,0.24861812591552734,0.05332513526082039,-0.24898484349250793,-0.17887665331363678,0.08509066700935364,-0.14978507161140442,-0.21873651444911957,-0.21363526582717896,0.28912919759750366,-0.23890015482902527,0.03448173403739929,-0.2455056607723236,-0.17158515751361847,0.09150843322277069,0.08347183465957642,0.041998568922281265,-0.17702320218086243,-0.13076870143413544,0.4555867612361908,0.06270908564329147,0.3929208517074585,-0.008123147301375866,-0.11723709851503372,0.3782128691673279,-0.23683549463748932,0.06904265284538269,0.12306294590234756,-0.25400617718696594,-0.11830948293209076,0.5487602353096008,-0.17898103594779968,0.15777873992919922,0.38255780935287476,-0.19905288517475128,-0.15068867802619934,0.09146255999803543,0.029915478080511093,-0.20744279026985168,0.6655527353286743,-0.05163845792412758,0.5554931163787842,0.48042646050453186,-0.1222219467163086,0.04312294349074364,0.24760226905345917,-0.1550845354795456,0.03296174108982086,0.11947077512741089,-0.12543387711048126,-0.18601258099079132,-0.090367391705513,0.14369846880435944,-0.18495909869670868,-0.26213914155960083,-0.033386144787073135,-0.018776288256049156,0.7106087803840637,-0.10524626076221466,-0.21417886018753052,0.014810167253017426,-0.1779988706111908,-0.2462632656097412,0.2999166250228882,0.5029688477516174,-0.24251118302345276,-0.2416793555021286,-0.15401652455329895,-0.2101806104183197,-0.09056861698627472,-0.1788690835237503,0.174505814909935,-0.1884789764881134,0.11285462230443954,-0.1668245643377304,0.9301377534866333,-0.10535928606987,0.14086700975894928,0.007927365601062775,0.08931507170200348,0.08028718829154968,-0.13636897504329681,0.12091882526874542,-0.1345938891172409,-0.19230540096759796,-0.19387996196746826,0.5822495222091675,-0.17727497220039368,0.6370915770530701,-0.2489447295665741,-0.26379796862602234,-0.08864685148000717,-0.13965365290641785,0.1618376523256302,-0.06933853030204773,0.034871771931648254,-0.11879674345254898,0.2995658814907074,-0.20210440456867218,-0.1971583068370819
18,1525,486,1675,637,0.6885114908218384,-0.18733075261116028,0.29789748787879944,1.0272386074066162,-0.2109319567680359,-0.18230773508548737,0.27007320523262024,-0.12155862897634506,-0.08346971869468689,-0.23865334689617157,0.28299179673194885,-0.2454940527677536,-0.03866252303123474,0.1154896691441536,0.2854228615760803,-0.2079000473022461,-0.17529486119747162,-0.10137512534856796,-0.07243786007165909,-0.21301142871379852,1.0826225280761719,-0.09517289698123932,0.9727761149406433,-0.0823005810379982,-0.040028780698776245,0.06690852344036102,-0.2107076346874237,-0.1548556238412857,0.5289068222045898,0.30856233835220337,-0.02332521229982376,-0.24234920740127563,-0.18280230462551117,0.11578646302223206,-0.13210740685462952,-0.15771430730819702,-0.21454448997974396,0.20901936292648315,-0.18806692957878113,0.04335997998714447,-0.24201437830924988,-0.1718495637178421,0.19159211218357086,0.17949536442756653,0.09802991896867752,-0.2012196183204651,-0.1295410841703415,0.47805991768836975,0.1920982152223587,0.5117062330245972,-0.03389618545770645,0.003028574865311384,0.41658565402030945,-0.2439756691455841,0.08812490850687027,0.11668352037668228,-0.25879091024398804,0.006333473604172468,0.5919377207756042,-0.18652470409870148,0.2029452919960022,0.33729949593544006,-0.22198468446731567,-0.07484163343906403,0.131212055683136,0.1079215332865715,-0.19549676775932312,0.6398533582687378,-0.050186946988105774,0.6730216145515442,0.31049370765686035,-0.1217133179306984,0.14512944221496582,0.37514033913612366,-0.16839130222797394,0.10758911073207855,0.35773441195487976,0.0015858453698456287,-0.07599961012601852,-0.15490330755710602,0.09127966314554214,-0.17328235507011414,-0.2667361795902252,0.007369619328528643,0.07686997205018997,0.6632563471794128,-0.10814037919044495,-0.1760750561952591,-0.050330422818660736,-0.19607311487197876,-0.17878971993923187,0.270450234413147,0.5513524413108826,-0.24766744673252106,-0.2616916298866272,-0.11842727661132812,-0.21542158722877502,-0.12991073727607727,-0.16784943640232086,0.16000598669052124,-0.18534959852695465,0.07755434513092041,-0.1673821359872818,1.0345085859298706,0.09267065674066544,0.18125738203525543,0.09849280118942261,0.12174087017774582,0.05070158839225769,-0.19530704617500305,0.23129518330097198,-0.129115030169487,-0.20224513113498688,-0.18661244213581085,0.6099628210067749,-0.1304406374692917,0.8185268044471741,-0.25303730368614197,-0.2563396692276001,-0.08092091977596283,-0.14229005575180054,0.11914726346731186,-0.006490687374025583,0.0038536738138645887,-0.13155661523342133,0.42792168259620667,-0.1650434285402298,-0.20795370638370514
19,1239,968,1434,1163,0.6672643423080444,-0.14512187242507935,0.35671064257621765,1.0020703077316284,-0.07801114022731781,-0.1651214063167572,0.20334698259830475,-0.08918885141611099,-0.11457528173923492,-0.20088674128055573,0.15157046914100647,-0.2213437557220459,-0.04017005115747452,0.05909120291471481,0.2693032920360565,-0.1915295571088791,-0.09631185233592987,0.01969265565276146,0.0570809431374073,-0.18316055834293365,0.9717596769332886,-0.0948902890086174,0.9007666707038879,-0.10220636427402496,0.003518537851050496,0.11018440127372742,-0.20176060497760773,-0.1694825142621994,0.43481913208961487,0.34774062037467957,0.07056405395269394,-0.2472275048494339,-0.14142277836799622,0.0685829371213913,-0.13523124158382416,-0.12590405344963074,-0.21900279819965363,0.28033483028411865,-0.1505567878484726,-0.04935881868004799,-0.23105862736701965,-0.17154020071029663,0.15917837619781494,0.1525096297264099,0.2633610665798187,-0.18772047758102417,-0.07030367851257324,0.537429928779602,0.15314117074012756,0.4780498147010803,0.007741630543023348,0.003258837154135108,0.3532082140445709,-0.23760023713111877,0.19450443983078003,0.10346415638923645,-0.22053579986095428,0.01926492527127266,0.5951597094535828,-0.20956797897815704,0.359540194272995,0.268541157245636,-0.17806388437747955,-0.10599313676357269,0.026925118640065193,0.10390724986791611,-0.11934089660644531,0.4702056646347046,-0.09483671933412552,0.6256535649299622,0.32918548583984375,-0.12848062813282013,0.08847592771053314,0.5323572158813477,-0.12948642671108246,-0.0014418491628021002,0.33817020058631897,-0.03278473764657974,-0.11987274885177612,0.003777372185140848,0.12346359342336655,-0.1581292450428009,-0.25588521361351013,-0.013971514999866486,0.10590248554944992,0.6189560294151306,-0.10185637325048447,-0.165403813123703,0.004384832922369242,-0.1946229487657547,-0.1861909180879593,0.2160574197769165,0.5571764707565308,-0.23925025761127472,-0.2237592339515686,-0.10323313623666763,-0.22729694843292236,-0.05024867504835129,-0.1692507416009903,0.19873245060443878,-0.18536120653152466,0.10549262911081314,-0.18858815729618073,1.0925028324127197,0.12754426896572113,0.12156275659799576,0.12009783089160919,0.3608304560184479,0.06470054388046265,-0.16896942257881165,0.2700045108795166,-0.12394162267446518,-0.2328723967075348,-0.1451917439699173,0.6809560060501099,-0.12940697371959686,0.7180593609809875,-0.22509554028511047,-0.24677884578704834,-0.0967278853058815,-0.13963103294372559,0.16414408385753632,0.10908834636211395,0.047758426517248154,-0.13432225584983826,0.5186601877212524,-0.17630384862422943,-0.2130761295557022
20,478,418,600,538,0.7119402289390564,-0.16321048140525818,0.3277990520000458,1.0425087213516235,-0.11593233048915863,-0.19120776653289795,0.26522552967071533,-0.08758603781461716,-0.08810761570930481,-0.23846518993377686,0.2701634168624878,-0.21057575941085815,-0.11798076331615448,0.02679171971976757,0.2733733654022217,-0.19242744147777557,-0.14781157672405243,-0.17337127029895782,0.03477993980050087,-0.19828471541404724,1.1094322204589844,-0.1101430132985115,0.9171990752220154,-0.07908140867948532,-0.04264316335320473,0.1006329134106636,-0.22556045651435852,-0.16258922219276428,0.4378948509693146,0.25330206751823425,0.06438007205724716,-0.2467949241399765,-0.19475366175174713,0.14080700278282166,-0.10369066148996353,-0.13741597533226013,-0.2075788378715515,0.21191123127937317,-0.17880411446094513,-0.004150508437305689,-0.23759694397449493,-0.1568048745393753,0.09771262854337692,0.2236546277999878,0.1092027947306633,-0.1877894401550293,-0.11011563241481781,0.5289876461029053,0.17375816404819489,0.5800849199295044,-0.005793142132461071,-0.05859791487455368,0.577296793460846,-0.24832701683044434,0.16698682308197021,0.31096601486206055,-0.24722443521022797,-0.018572939559817314,0.6412776708602905,-0.1772487610578537,0.31226685643196106,0.23089037835597992,-0.20386232435703278,-0.10711578279733658,0.06661011278629303,0.07356862723827362,-0.13783004879951477,0.6300687789916992,-0.06646612286567688,0.6058450937271118,0.3190178871154785,-0.08116116374731064,0.10676315426826477,0.40841901302337646,-0.18631167709827423,0.11151441186666489,0.3547859191894531,-0.021873129531741142,-0.07529187947511673,-0.11143510788679123,0.09957181662321091,-0.1361023634672165,-0.2566240131855011,0.14927783608436584,0.05739917606115341,0.703731894493103,-0.17570175230503082,-0.2005295306444168,-0.043730344623327255,-0.23243682086467743,-0.15121470391750336,0.22692415118217468,0.564007580280304,-0.24976661801338196,-0.2301250398159027,-0.10099221020936966,-0.2140149623155594,-0.15513674914836884,-0.1856391876935959,0.15832655131816864,-0.18420132994651794,0.05858531966805458,-0.1845594346523285,1.0583664178848267,0.11608897894620895,0.15080533921718597,0.06421913206577301,0.18226367235183716,0.07969103008508682,-0.18132026493549347,0.3357623219490051,-0.07770094275474548,-0.18543106317520142,-0.20101459324359894,0.6249694228172302,-0.10417928546667099,0.8874749541282654,-0.24733752012252808,-0.25366801023483276,-0.10520545393228531,-0.14914393424987793,0.08027391135692596,0.0024346874561160803,0.051955707371234894,-0.13669423758983612,0.5960984826087952,-0.15016378462314606,-0.20711567997932434
21,1341,493,1558,712,0.7106561064720154,-0.1922980099916458,0.2830922305583954,0.985194981098175,-0.1768275499343872,-0.11541745811700821,0.1323818564414978,-0.14394110441207886,-0.0682704821228981,-0.17191271483898163,0.19951415061950684,-0.2184031903743744,-0.09339968115091324,0.10416227579116821,0.3374473452568054,-0.19337327778339386,-0.15078802406787872,0.00398567970842123,-0.058963920921087265,-0.19831231236457825,1.1964054107666016,-0.08816417306661606,0.8971425294876099,-0.08859214186668396,-0.09313467890024185,0.06251215934753418,-0.22597381472587585,-0.18643398582935333,0.5144675374031067,0.3340519964694977,-0.08525615185499191,-0.24339242279529572,-0.14344574511051178,0.06889703869819641,-0.12990419566631317,-0.12608930468559265,-0.22009038925170898,0.1504567265510559,-0.12874896824359894,-0.07297305762767792,-0.22020673751831055,-0.17579984664916992,0.23467053472995758,0.15170477330684662,0.35204261541366577,-0.2100038230419159,-0.10153327137231827,0.4287513792514801,0.18587826192378998,0.48990216851234436,0.05685338005423546,0.09830937534570694,0.25533536076545715,-0.2418968379497528,0.17614208161830902,0.04787154495716095,-0.21697089076042175,0.1038750484585762,0.6383417248725891,-0.20169106125831604,0.3788067698478699,0.3634163439273834,-0.20828549563884735,-0.01129170786589384,0.038580894470214844,0.0851956233382225,-0.1179787889122963,0.48797497153282166,-0.08188027143478394,0.7451960444450378,0.2752881646156311,-0.10804963856935501,0.17784914374351501,0.7033807039260864,-0.08481768518686295,0.040375642478466034,0.3932015001773834,-0.010923382826149464,-0.06348980963230133,-0.045071203261613846,0.06475477665662766,-0.1768716722726822,-0.26127269864082336,-0.05965143442153931,0.20584774017333984,0.6490927338600159,0.07842758297920227,-0.15868516266345978,-0.041498955339193344,-0.1615583449602127,-0.19935785233974457,0.22532039880752563,0.7118854522705078,-0.23613831400871277,-0.2399173527956009,-0.07306297868490219,-0.22857321798801422,-0.05104086548089981,-0.16656728088855743,0.17355383932590485,-0.2103453427553177,0.029303299263119698,-0.206425741314888,1.157281517982483,-0.00275063025765121,0.15773561596870422,0.09035853296518326,0.44068580865859985,0.06547003984451294,-0.13070280849933624,0.2368832230567932,-0.11537066102027893,-0.22659832239151,-0.16178351640701294,0.6836745738983154,-0.1174645945429802,0.8059616684913635,-0.22582104802131653,-0.23386140167713165,-0.05159870162606239,-0.12478841841220856,0.15486998856067657,0.1379217952489853,-0.0316481851041317,-0.12151294201612473,0.43871062994003296,-0.17698031663894653,-0.22193574905395508
22,133,493,283,644,0.6955921649932861,-0.15606112778186798,0.3233945965766907,1.0574612617492676,-0.1296812742948532,-0.2050379365682602,0.14212921261787415,-0.03786059841513634,-0.12463106215000153,-0.2067921906709671,0.199832946062088,-0.18273001909255981,-0.04222463443875313,0.09115821123123169,0.2778545916080475,-0.1401907056570053,-0.061213016510009766,-0.022070785984396935,-0.05881896987557411,-0.1868962198495865,1.034435749053955,-0.012991090305149555,0.8714759945869446,-0.0434655025601387,-0.0479314811527729,0.06393033266067505,-0.19534459710121155,-0.08591169863939285,0.42019176483154297,0.27523982524871826,-0.01693168841302395,-0.23528477549552917,-0.18183675408363342,0.17129534482955933,-0.10457762330770493,-0.11295459419488907,-0.19964657723903656,0.16901782155036926,-0.185543492436409,0.09402662515640259,-0.19794145226478577,-0.13296087086200714,0.15557251870632172,0.23182129859924316,0.10057597607374191,-0.1687890738248825,0.011886434629559517,0.5081464052200317,0.22148394584655762,0.4677501320838928,0.06773567199707031,0.008404344320297241,0.4432911276817322,-0.23780232667922974,0.1760992854833603,0.13683852553367615,-0.20214320719242096,0.029213571920990944,0.6559883952140808,-0.19525891542434692,0.23837420344352722,0.3389720022678375,-0.19901983439922333,-0.13400857150554657,0.11046536266803741,0.12518347799777985,-0.158293217420578,0.6177704334259033,-0.02613680623471737,0.5828583836555481,0.3465898036956787,-0.08823636919260025,0.1466948390007019,0.5111017823219299,-0.16682842373847961,0.05297183245420456,0.3136555254459381,0.015633979812264442,-0.08001866936683655,-0.07533404231071472,0.1446387618780136,-0.09063848853111267,-0.2627311944961548,-0.003710415679961443,0.04968959093093872,0.5828757286071777,0.0634361132979393,-0.1967100203037262,0.01865377090871334,-0.16992436349391937,-0.10854040086269379,0.19817915558815002,0.6394673585891724,-0.2541969120502472,-0.23161326348781586,-0.12047944962978363,-0.21500375866889954,0.0226492490619421,-0.16543738543987274,0.1346522718667984,-0.16744722425937653,0.08069822937250137,-0.13643400371074677,1.0227296352386475,0.10616717487573624,0.22646485269069672,0.21584974229335785,0.22163981199264526,0.019955327734351158,-0.15460912883281708,0.2706962823867798,-0.046796269714832306,-0.18843518197536469,-0.1826901137828827,0.575434684753418,-0.07988789677619934,0.7806040644645691,-0.24301184713840485,-0.18820025026798248,-0.025414032861590385,-0.15021245181560516,0.193131223320961,-0.03802142292261124,0.014743112958967686,-0.12310036271810532,0.35986194014549255,-0.18148699402809143,-0.19537854194641113
23,226,1408,367,1549,0.5995849967002869,-0.1981271505355835,0.34189990162849426,1.0357013940811157,-0.2279759645462036,-0.20934449136257172,0.15516406297683716,-0.10343050211668015,-0.10906398296356201,-0.22220386564731598,0.2672983407974243,-0.2461930513381958,-0.08823393285274506,0.10140955448150635,0.2374405860900879,-0.17949369549751282,-0.14863532781600952,-0.09298212081193924,0.022851066663861275,-0.2215193212032318,0.8025431632995605,-0.059212103486061096,0.8502591848373413,-0.08127164840698242,0.03165091574192047,0.049170419573783875,-0.20231670141220093,-0.17702175676822662,0.3935732841491699,0.19546261429786682,0.0013910641428083181,-0.24693667888641357,-0.17211200296878815,0.16751500964164734,-0.12573587894439697,-0.18342827260494232,-0.22090251743793488,0.19715014100074768,-0.21399953961372375,0.10115842521190643,-0.24400494992733002,-0.17225094139575958,0.19846658408641815,0.1292874962091446,0.1126302033662796,-0.19755974411964417,-0.149359792470932,0.4474867284297943,0.22414469718933105,0.5480086207389832,0.04596150293946266,-0.06125270947813988,0.3880067765712738,-0.2428613305091858,0.10922838747501373,0.09096508473157883,-0.243492990732193,-0.04859722778201103,0.5850692391395569,-0.1665007621049881,0.246220663189888,0.33233726024627686,-0.20248784124851227,-0.1672508269548416,0.10347460955381393,0.0627395436167717,-0.16462504863739014,0.5397783517837524,-0.04994698986411095,0.757847011089325,0.34484827518463135,-0.10059899091720581,0.10906565189361572,0.30697008967399597,-0.17133311927318573,0.05608035996556282,0.2600308656692505,-0.08191636949777603,-0.15370452404022217,-0.16198743879795074,0.11906241625547409,-0.1676340103149414,-0.26172542572021484,0.1265968531370163,-0.004169386811554432,0.7119301557540894,-0.10597742348909378,-0.18412639200687408,-0.0062170797027647495,-0.23346412181854248,-0.18117845058441162,0.25299111008644104,0.3777052164077759,-0.24363350868225098,-0.21825429797172546,-0.14797016978263855,-0.2195580005645752,-0.14845263957977295,-0.1437889188528061,0.18166519701480865,-0.17743073403835297,0.03955240547657013,-0.12663285434246063,1.0228147506713867,-0.034854840487241745,0.14295579493045807,0.16080321371555328,0.22284121811389923,-0.024307673797011375,-0.17462041974067688,0.18434548377990723,-0.15486155450344086,-0.18897444009780884,-0.198786661028862,0.608087420463562,-0.1405188888311386,0.8473149538040161,-0.24212642014026642,-0.24395550787448883,-0.08275151997804642,-0.1449802964925766,0.12520574033260345,-0.03310743719339371,0.07910647243261337,-0.14386673271656036,0.5215840935707092,-0.16287223994731903,-0.19353234767913818
